

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 23:00:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  0648                     __pidataBANK0:
   213                           
   214                           ;initializer for _todo
   215  0648  3401               	retlw	1
   216                           
   217                           ;initializer for _ciclo
   218  0649  3401               	retlw	1
   219                           
   220                           	psect	strings
   221  0003                     __pstrings:
   222  0003                     stringtab:
   223  0003                     __stringtab:
   224  0003                     stringcode:	
   225                           ;	String table - string pointers are 1 byte each
   226                           
   227  0003                     stringdir:
   228  0003  3000               	movlw	high stringdir
   229  0004  008A               	movwf	10
   230  0005  0804               	movf	4,w
   231  0006  0A84               	incf	4,f
   232  0007  0782               	addwf	2,f
   233  0008                     __stringbase:
   234  0008  3400               	retlw	0
   235  0009                     __end_of__stringtab:
   236  0009                     _display:
   237  0009  3411               	retlw	17
   238  000A  3410               	retlw	16
   239  000B  3411               	retlw	17
   240  000C  3411               	retlw	17
   241  000D  3410               	retlw	16
   242  000E  3401               	retlw	1
   243  000F  3401               	retlw	1
   244  0010  3411               	retlw	17
   245  0011  3411               	retlw	17
   246  0012  3411               	retlw	17
   247  0013  3411               	retlw	17
   248  0014  3400               	retlw	0
   249  0015  3401               	retlw	1
   250  0016  3410               	retlw	16
   251  0017  3410               	retlw	16
   252  0018  3410               	retlw	16
   253  0019                     __end_of_display:
   254  0007                     _PORTCbits	set	7
   255  001E                     _ADRESH	set	30
   256  000B                     _INTCONbits	set	11
   257  0009                     _PORTE	set	9
   258  0008                     _PORTD	set	8
   259  0007                     _PORTC	set	7
   260  0006                     _PORTB	set	6
   261  0005                     _PORTA	set	5
   262  001F                     _ADCON0bits	set	31
   263  0006                     _PORTBbits	set	6
   264  0096                     _IOCB	set	150
   265  008C                     _PIE1bits	set	140
   266  009F                     _ADCON1bits	set	159
   267  0089                     _TRISE	set	137
   268  0088                     _TRISD	set	136
   269  0087                     _TRISC	set	135
   270  0086                     _TRISB	set	134
   271  0085                     _TRISA	set	133
   272  008F                     _OSCCONbits	set	143
   273  0096                     _IOCBbits	set	150
   274  0188                     _ANSELbits	set	392
   275  0189                     _ANSELH	set	393
   276                           
   277                           	psect	cinit
   278  07E4                     start_initialization:	
   279                           ; #config settings
   280                           
   281  07E4                     __initialization:
   282                           
   283                           ; Initialize objects allocated to BANK0
   284  07E4  120A  118A  2648  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   285  07E9  00AC               	movwf	__pdataBANK0& (0+127)
   286  07EA  120A  118A  2649  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   287  07EF  00AD               	movwf	(__pdataBANK0+1)& (0+127)
   288                           
   289                           ; Clear objects allocated to BANK0
   290  07F0  01A0               	clrf	__pbssBANK0& (0+127)
   291  07F1  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   292  07F2  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   293  07F3  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   294  07F4  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   295  07F5  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   296  07F6  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   297  07F7  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   298  07F8  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   299  07F9  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   300  07FA  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   301  07FB  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   302  07FC                     end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305  07FC                     __end_of__initialization:
   306  07FC  0183               	clrf	3
   307  07FD  120A  118A  2F6C   	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	bssBANK0
   310  0020                     __pbssBANK0:
   311  0020                     _volt:
   312  0020                     	ds	4
   313  0024                     _seg_2:
   314  0024                     	ds	2
   315  0026                     _seg_1:
   316  0026                     	ds	2
   317  0028                     _adc:
   318  0028                     	ds	2
   319  002A                     _cont0:
   320  002A                     	ds	2
   321                           
   322                           	psect	dataBANK0
   323  002C                     __pdataBANK0:
   324  002C                     _todo:
   325  002C                     	ds	1
   326  002D                     _ciclo:
   327  002D                     	ds	1
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:
   331  0070                     ?_setup:
   332  0070                     ??_setup:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_aumentar:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_aumentar:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_restar:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_restar:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_multiplexor:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?___awdiv:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ___awdiv@divisor:	
   357                           ; 2 bytes @ 0x0
   358                           
   359                           
   360                           ; 2 bytes @ 0x0
   361  0070                     	ds	2
   362  0072                     ___awdiv@dividend:
   363                           
   364                           ; 2 bytes @ 0x2
   365  0072                     	ds	2
   366  0074                     ??___awdiv:
   367                           
   368                           ; 1 bytes @ 0x4
   369  0074                     	ds	1
   370  0075                     ___awdiv@counter:
   371                           
   372                           ; 1 bytes @ 0x5
   373  0075                     	ds	1
   374  0076                     ___awdiv@sign:
   375                           
   376                           ; 1 bytes @ 0x6
   377  0076                     	ds	1
   378  0077                     ___awdiv@quotient:
   379                           
   380                           ; 2 bytes @ 0x7
   381  0077                     	ds	2
   382  0079                     ??_multiplexor:
   383                           
   384                           ; 1 bytes @ 0x9
   385  0079                     	ds	2
   386  007B                     ??_main:
   387                           
   388                           ; 1 bytes @ 0xB
   389  007B                     	ds	3
   390                           
   391                           	psect	cstackBANK0
   392  002E                     __pcstackBANK0:
   393  002E                     _main$313:
   394                           
   395                           ; 1 bytes @ 0x0
   396  002E                     	ds	1
   397  002F                     _main$314:
   398                           
   399                           ; 1 bytes @ 0x1
   400  002F                     	ds	1
   401                           
   402                           	psect	maintext
   403  076C                     __pmaintext:	
   404 ;;
   405 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   406 ;;
   407 ;; *************** function _main *****************
   408 ;; Defined at:
   409 ;;		line 71 in file "interupciones.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : B00/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       2       0       0       0
   425 ;;      Temps:          3       0       0       0       0
   426 ;;      Totals:         3       2       0       0       0
   427 ;;Total ram usage:        5 bytes
   428 ;; Hardware stack levels required when called:    2
   429 ;; This function calls:
   430 ;;		_aumentar
   431 ;;		_multiplexor
   432 ;;		_restar
   433 ;;		_setup
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439                           
   440                           ;psect for function _main
   441  076C                     _main:
   442  076C                     l1026:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   445                           
   446                           
   447                           ;interupciones.c: 74:     setup();
   448  076C  120A  118A  268C  120A  118A  	fcall	_setup
   449  0771                     l1028:
   450                           
   451                           ;interupciones.c: 76:         _delay((unsigned long)((300)*(8000000/4000.0)));
   452  0771  3004               	movlw	4
   453  0772  00FD               	movwf	??_main+2
   454  0773  300C               	movlw	12
   455  0774  00FC               	movwf	??_main+1
   456  0775  3033               	movlw	51
   457  0776  00FB               	movwf	??_main
   458  0777                     u377:
   459  0777  0BFB               	decfsz	??_main,f
   460  0778  2F77               	goto	u377
   461  0779  0BFC               	decfsz	??_main+1,f
   462  077A  2F77               	goto	u377
   463  077B  0BFD               	decfsz	??_main+2,f
   464  077C  2F77               	goto	u377
   465  077D  2F7E               	nop2
   466  077E                     l1030:
   467                           
   468                           ;interupciones.c: 77:         if (IOCBbits.IOCB0 = 1 && PORTBbits.RB0 == 1) {
   469  077E  1283               	bcf	3,5	;RP0=0, select bank0
   470  077F  1303               	bcf	3,6	;RP1=0, select bank0
   471  0780  01AE               	clrf	_main$313
   472  0781                     l1032:
   473  0781  1C06               	btfss	6,0	;volatile
   474  0782  2F84               	goto	u311
   475  0783  2F85               	goto	u310
   476  0784                     u311:
   477  0784  2F87               	goto	l1036
   478  0785                     u310:
   479  0785                     l1034:
   480  0785  01AE               	clrf	_main$313
   481  0786  0AAE               	incf	_main$313,f
   482  0787                     l1036:
   483  0787  1683               	bsf	3,5	;RP0=1, select bank1
   484  0788  1303               	bcf	3,6	;RP1=0, select bank1
   485  0789  0816               	movf	22,w	;volatile
   486  078A  1283               	bcf	3,5	;RP0=0, select bank0
   487  078B  1303               	bcf	3,6	;RP1=0, select bank0
   488  078C  062E               	xorwf	_main$313,w
   489  078D  39FE               	andlw	-2
   490  078E  062E               	xorwf	_main$313,w
   491  078F  1683               	bsf	3,5	;RP0=1, select bank1
   492  0790  1303               	bcf	3,6	;RP1=0, select bank1
   493  0791  0096               	movwf	22	;volatile
   494  0792  0816               	movf	22,w	;volatile
   495  0793  3901               	andlw	1
   496  0794  3A00               	xorlw	0
   497  0795  1903               	skipnz
   498  0796  2F98               	goto	u321
   499  0797  2F99               	goto	u320
   500  0798                     u321:
   501  0798  2F9E               	goto	l1040
   502  0799                     u320:
   503  0799                     l1038:
   504                           
   505                           ;interupciones.c: 78:             aumentar();
   506  0799  120A  118A  264A  120A  118A  	fcall	_aumentar
   507  079E                     l1040:
   508                           
   509                           ;interupciones.c: 80:         if (IOCBbits.IOCB3 = 1 && PORTBbits.RB3 == 1) {
   510  079E  1283               	bcf	3,5	;RP0=0, select bank0
   511  079F  1303               	bcf	3,6	;RP1=0, select bank0
   512  07A0  01AF               	clrf	_main$314
   513  07A1                     l1042:
   514  07A1  1D86               	btfss	6,3	;volatile
   515  07A2  2FA4               	goto	u331
   516  07A3  2FA5               	goto	u330
   517  07A4                     u331:
   518  07A4  2FA7               	goto	l1046
   519  07A5                     u330:
   520  07A5                     l1044:
   521  07A5  01AF               	clrf	_main$314
   522  07A6  0AAF               	incf	_main$314,f
   523  07A7                     l1046:
   524  07A7  082F               	movf	_main$314,w
   525  07A8  00FB               	movwf	??_main
   526  07A9  0DFB               	rlf	??_main,f
   527  07AA  0DFB               	rlf	??_main,f
   528  07AB  0DFB               	rlf	??_main,f
   529  07AC  1683               	bsf	3,5	;RP0=1, select bank1
   530  07AD  1303               	bcf	3,6	;RP1=0, select bank1
   531  07AE  0816               	movf	22,w	;volatile
   532  07AF  067B               	xorwf	??_main,w
   533  07B0  39F7               	andlw	-9
   534  07B1  067B               	xorwf	??_main,w
   535  07B2  0096               	movwf	22	;volatile
   536  07B3  0C16               	rrf	22,w	;volatile
   537  07B4  00FC               	movwf	??_main+1
   538  07B5  0CFC               	rrf	??_main+1,f
   539  07B6  0C7C               	rrf	??_main+1,w
   540  07B7  3901               	andlw	1
   541  07B8  3A00               	xorlw	0
   542  07B9  1903               	skipnz
   543  07BA  2FBC               	goto	u341
   544  07BB  2FBD               	goto	u340
   545  07BC                     u341:
   546  07BC  2FC2               	goto	l1050
   547  07BD                     u340:
   548  07BD                     l1048:
   549                           
   550                           ;interupciones.c: 81:             restar();
   551  07BD  120A  118A  266B  120A  118A  	fcall	_restar
   552  07C2                     l1050:
   553                           
   554                           ;interupciones.c: 83:         if (cont0 > 255) {
   555  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   556  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   557  07C4  082B               	movf	_cont0+1,w
   558  07C5  3A80               	xorlw	128
   559  07C6  00FF               	movwf	btemp+1
   560  07C7  3081               	movlw	129
   561  07C8  027F               	subwf	btemp+1,w
   562  07C9  1D03               	skipz
   563  07CA  2FCD               	goto	u355
   564  07CB  3000               	movlw	0
   565  07CC  022A               	subwf	_cont0,w
   566  07CD                     u355:
   567  07CD  1C03               	skipc
   568  07CE  2FD0               	goto	u351
   569  07CF  2FD1               	goto	u350
   570  07D0                     u351:
   571  07D0  2FD5               	goto	l1054
   572  07D1                     u350:
   573  07D1                     l1052:
   574                           
   575                           ;interupciones.c: 84:             cont0 = 0;
   576  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   577  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   578  07D3  01AA               	clrf	_cont0
   579  07D4  01AB               	clrf	_cont0+1
   580  07D5                     l1054:
   581                           
   582                           ;interupciones.c: 87:         if (ADCON0bits.GO_DONE == 0) {
   583  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   584  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   585  07D7  189F               	btfsc	31,1	;volatile
   586  07D8  2FDA               	goto	u361
   587  07D9  2FDB               	goto	u360
   588  07DA                     u361:
   589  07DA  2F71               	goto	l1028
   590  07DB                     u360:
   591  07DB                     l1056:
   592                           
   593                           ;interupciones.c: 88:             multiplexor();
   594  07DB  120A  118A  26C2  120A  118A  	fcall	_multiplexor
   595  07E0  2F71               	goto	l1028
   596  07E1  120A  118A  2800   	ljmp	start
   597  07E4                     __end_of_main:
   598                           
   599                           	psect	text1
   600  068C                     __ptext1:	
   601 ;; *************** function _setup *****************
   602 ;; Defined at:
   603 ;;		line 97 in file "interupciones.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          0       0       0       0       0
   620 ;;      Totals:         0       0       0       0       0
   621 ;;Total ram usage:        0 bytes
   622 ;; Hardware stack levels used:    1
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _setup
   632  068C                     _setup:
   633  068C                     l920:	
   634                           ;incstack = 0
   635                           ; Regs used in _setup: [wreg+status,2+status,0]
   636                           
   637                           
   638                           ;interupciones.c: 100:     OSCCONbits.IRCF = 0b111;
   639  068C  3070               	movlw	112
   640  068D  1683               	bsf	3,5	;RP0=1, select bank1
   641  068E  1303               	bcf	3,6	;RP1=0, select bank1
   642  068F  048F               	iorwf	15,f	;volatile
   643  0690                     l922:
   644                           
   645                           ;interupciones.c: 101:     OSCCONbits.SCS = 0b00;
   646  0690  100F               	bcf	15,0	;volatile
   647  0691                     l924:
   648                           
   649                           ;interupciones.c: 104:     TRISA = 0b00000000;
   650  0691  0185               	clrf	5	;volatile
   651  0692                     l926:
   652                           
   653                           ;interupciones.c: 105:     TRISB = 0b01111111;
   654  0692  307F               	movlw	127
   655  0693  0086               	movwf	6	;volatile
   656  0694                     l928:
   657                           
   658                           ;interupciones.c: 106:     TRISC = 0b00000000;
   659  0694  0187               	clrf	7	;volatile
   660  0695                     l930:
   661                           
   662                           ;interupciones.c: 107:     TRISD = 0b00000000;
   663  0695  0188               	clrf	8	;volatile
   664  0696                     l932:
   665                           
   666                           ;interupciones.c: 108:     TRISE = 1;
   667  0696  3001               	movlw	1
   668  0697  0089               	movwf	9	;volatile
   669  0698                     l934:
   670                           
   671                           ;interupciones.c: 110:     PORTA = 0;
   672  0698  1283               	bcf	3,5	;RP0=0, select bank0
   673  0699  1303               	bcf	3,6	;RP1=0, select bank0
   674  069A  0185               	clrf	5	;volatile
   675  069B                     l936:
   676                           
   677                           ;interupciones.c: 111:     PORTB = 0;
   678  069B  0186               	clrf	6	;volatile
   679  069C                     l938:
   680                           
   681                           ;interupciones.c: 112:     PORTC = 0;
   682  069C  0187               	clrf	7	;volatile
   683  069D                     l940:
   684                           
   685                           ;interupciones.c: 113:     PORTD = 0;
   686  069D  0188               	clrf	8	;volatile
   687  069E                     l942:
   688                           
   689                           ;interupciones.c: 114:     PORTE = 0b00010;
   690  069E  3002               	movlw	2
   691  069F  0089               	movwf	9	;volatile
   692  06A0                     l944:
   693                           
   694                           ;interupciones.c: 115:     ANSELH = 0;
   695  06A0  1683               	bsf	3,5	;RP0=1, select bank3
   696  06A1  1703               	bsf	3,6	;RP1=1, select bank3
   697  06A2  0189               	clrf	9	;volatile
   698  06A3                     l946:
   699                           
   700                           ;interupciones.c: 117:     ANSELbits.ANS6 = 0;
   701  06A3  1308               	bcf	8,6	;volatile
   702  06A4                     l948:
   703                           
   704                           ;interupciones.c: 118:     ADCON0bits.ADCS0 = 1;
   705  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   706  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   707  06A6  171F               	bsf	31,6	;volatile
   708  06A7                     l950:
   709                           
   710                           ;interupciones.c: 119:     ADCON0bits.ADCS1 = 0;
   711  06A7  139F               	bcf	31,7	;volatile
   712  06A8                     l952:
   713                           
   714                           ;interupciones.c: 120:     ADCON0bits.CHS0 = 0;
   715  06A8  111F               	bcf	31,2	;volatile
   716  06A9                     l954:
   717                           
   718                           ;interupciones.c: 121:     ADCON0bits.CHS1 = 1;
   719  06A9  159F               	bsf	31,3	;volatile
   720  06AA                     l956:
   721                           
   722                           ;interupciones.c: 122:     ADCON0bits.CHS2 = 1;
   723  06AA  161F               	bsf	31,4	;volatile
   724  06AB                     l958:
   725                           
   726                           ;interupciones.c: 123:     ADCON0bits.CHS3 = 0;
   727  06AB  129F               	bcf	31,5	;volatile
   728  06AC                     l960:
   729                           
   730                           ;interupciones.c: 124:     ADCON1bits.VCFG0 = 0;
   731  06AC  1683               	bsf	3,5	;RP0=1, select bank1
   732  06AD  1303               	bcf	3,6	;RP1=0, select bank1
   733  06AE  121F               	bcf	31,4	;volatile
   734  06AF                     l962:
   735                           
   736                           ;interupciones.c: 125:     ADCON1bits.VCFG1 = 0;
   737  06AF  129F               	bcf	31,5	;volatile
   738  06B0                     l964:
   739                           
   740                           ;interupciones.c: 126:     ADCON1bits.ADFM = 0;
   741  06B0  139F               	bcf	31,7	;volatile
   742  06B1                     l966:
   743                           
   744                           ;interupciones.c: 127:     ADCON0bits.GO_DONE = 1;
   745  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   746  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   747  06B3  149F               	bsf	31,1	;volatile
   748  06B4                     l968:
   749                           
   750                           ;interupciones.c: 128:     ADCON0bits.ADON = 1;
   751  06B4  141F               	bsf	31,0	;volatile
   752  06B5                     l970:
   753                           
   754                           ;interupciones.c: 131:     INTCONbits.GIE = 1;
   755  06B5  178B               	bsf	11,7	;volatile
   756  06B6                     l972:
   757                           
   758                           ;interupciones.c: 132:     PIE1bits.ADIE = 0;
   759  06B6  1683               	bsf	3,5	;RP0=1, select bank1
