

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 23:03:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   270                           ; 1 bytes @ 0x0
   271                           
   272  0078                     ?_avanza_2:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0078                     ??_avanza_2:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0078                     ?_fin:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0078                     ??_fin:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0078                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287                           
   288                           ; 1 bytes @ 0x0
   289  0078                     	ds	3
   290  007B                     ??_main:
   291                           
   292                           	psect	maintext
   293  073C                     __pmaintext:	
   294                           ; 1 bytes @ 0x3
   295 ;;
   296 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   297 ;;
   298 ;; *************** function _main *****************
   299 ;; Defined at:
   300 ;;		line 50 in file "carrera_lab1.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   309 ;; Tracked objects:
   310 ;;		On entry : B00/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          0       0       0       0       0
   317 ;;      Totals:         0       0       0       0       0
   318 ;;Total ram usage:        0 bytes
   319 ;; Hardware stack levels required when called:    1
   320 ;; This function calls:
   321 ;;		_avanza_1
   322 ;;		_avanza_2
   323 ;;		_fin
   324 ;;		_semaforo
   325 ;;		_setup
   326 ;; This function is called by:
   327 ;;		Startup code after reset
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331                           
   332                           ;psect for function _main
   333  073C                     _main:
   334  073C                     l756:	
   335                           ;incstack = 0
   336                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   337                           
   338                           
   339                           ;carrera_lab1.c: 52: 
   340  073C  120A  118A  265C  120A  118A  	fcall	_setup
   341  0741                     l758:
   342                           
   343                           ;carrera_lab1.c: 59: }
   344  0741  1283               	bcf	3,5	;RP0=0, select bank0
   345  0742  1303               	bcf	3,6	;RP1=0, select bank0
   346  0743  1806               	btfsc	6,0	;volatile
   347  0744  2F46               	goto	u31
   348  0745  2F47               	goto	u30
   349  0746                     u31:
   350  0746  2F4C               	goto	l762
   351  0747                     u30:
   352  0747                     l760:
   353                           
   354                           ;carrera_lab1.c: 60: 
   355  0747  120A  118A  267D  120A  118A  	fcall	_semaforo
   356  074C                     l762:
   357                           
   358                           ;carrera_lab1.c: 63: 
   359  074C  1283               	bcf	3,5	;RP0=0, select bank0
   360  074D  1303               	bcf	3,6	;RP1=0, select bank0
   361  074E  1886               	btfsc	6,1	;volatile
   362  074F  2F51               	goto	u41
   363  0750  2F52               	goto	u40
   364  0751                     u41:
   365  0751  2F56               	goto	l766
   366  0752                     u40:
   367  0752                     l764:
   368                           
   369                           ;carrera_lab1.c: 64: 
   370  0752  3001               	movlw	1
   371  0753  00F6               	movwf	_ban_1
   372  0754  3000               	movlw	0
   373  0755  00F7               	movwf	_ban_1+1
   374  0756                     l766:
   375                           
   376                           ;carrera_lab1.c: 66:     TRISE = 0;
   377  0756  1C86               	btfss	6,1	;volatile
   378  0757  2F59               	goto	u51
   379  0758  2F5A               	goto	u50
   380  0759                     u51:
   381  0759  2F68               	goto	l774
   382  075A                     u50:
   383  075A                     l768:
   384  075A  0376               	decf	_ban_1,w
   385  075B  0477               	iorwf	_ban_1+1,w
   386  075C  1D03               	btfss	3,2
   387  075D  2F5F               	goto	u61
   388  075E  2F60               	goto	u60
   389  075F                     u61:
   390  075F  2F68               	goto	l774
   391  0760                     u60:
   392  0760                     l770:
   393                           
   394                           ;carrera_lab1.c: 67:     PORTE = 0;
   395  0760  01F6               	clrf	_ban_1
   396  0761  01F7               	clrf	_ban_1+1
   397  0762                     l772:
   398                           
   399                           ;carrera_lab1.c: 68:     TRISC = 0;
   400  0762  3001               	movlw	1
   401  0763  07F2               	addwf	_cont1,f
   402  0764  1803               	skipnc
   403  0765  0AF3               	incf	_cont1+1,f
   404  0766  3000               	movlw	0
   405  0767  07F3               	addwf	_cont1+1,f
   406  0768                     l774:
   407                           
   408                           ;carrera_lab1.c: 71:     PORTA = 0;
   409  0768  1906               	btfsc	6,2	;volatile
   410  0769  2F6B               	goto	u71
   411  076A  2F6C               	goto	u70
   412  076B                     u71:
   413  076B  2F70               	goto	l778
   414  076C                     u70:
   415  076C                     l776:
   416                           
   417                           ;carrera_lab1.c: 72:     TRISD = 0;
   418  076C  3001               	movlw	1
   419  076D  00F4               	movwf	_ban_2
   420  076E  3000               	movlw	0
   421  076F  00F5               	movwf	_ban_2+1
   422  0770                     l778:
   423                           
   424                           ;carrera_lab1.c: 74:     ANSEL = 0;
   425  0770  1D06               	btfss	6,2	;volatile
   426  0771  2F73               	goto	u81
   427  0772  2F74               	goto	u80
   428  0773                     u81:
   429  0773  2F82               	goto	l786
   430  0774                     u80:
   431  0774                     l780:
   432  0774  0374               	decf	_ban_2,w
   433  0775  0475               	iorwf	_ban_2+1,w
   434  0776  1D03               	btfss	3,2
   435  0777  2F79               	goto	u91
   436  0778  2F7A               	goto	u90
   437  0779                     u91:
   438  0779  2F82               	goto	l786
   439  077A                     u90:
   440  077A                     l782:
   441                           
   442                           ;carrera_lab1.c: 75:     ANSELH = 0;
   443  077A  01F4               	clrf	_ban_2
   444  077B  01F5               	clrf	_ban_2+1
   445  077C                     l784:
   446                           
   447                           ;carrera_lab1.c: 76:     PORTBbits.RB0 = 1;
   448  077C  3001               	movlw	1
   449  077D  07F0               	addwf	_cont2,f
   450  077E  1803               	skipnc
   451  077F  0AF1               	incf	_cont2+1,f
   452  0780  3000               	movlw	0
   453  0781  07F1               	addwf	_cont2+1,f
   454  0782                     l786:
   455                           
   456                           ;carrera_lab1.c: 79: 
   457  0782  120A  118A  26BA  120A  118A  	fcall	_avanza_1
   458  0787                     l788:
   459                           
   460                           ;carrera_lab1.c: 80: 
   461  0787  120A  118A  26FB  120A  118A  	fcall	_avanza_2
   462  078C                     l790:
   463                           
   464                           ;carrera_lab1.c: 81: 
   465  078C  120A  118A  2795  120A  118A  	fcall	_fin
   466  0791  2F41               	goto	l758
   467  0792  120A  118A  2800   	ljmp	start
   468  0795                     __end_of_main:
   469                           
   470                           	psect	text1
   471  065C                     __ptext1:	
   472 ;; *************** function _setup *****************
   473 ;; Defined at:
   474 ;;		line 91 in file "carrera_lab1.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		status,2
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels used:    1
   494 ;; This function calls:
   495 ;;		Nothing
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _setup
   503  065C                     _setup:
   504  065C                     l690:	
   505                           ;incstack = 0
   506                           ; Regs used in _setup: [status,2]
   507                           
   508                           
   509                           ;carrera_lab1.c: 92: 
   510  065C  1683               	bsf	3,5	;RP0=1, select bank1
   511  065D  1303               	bcf	3,6	;RP1=0, select bank1
   512  065E  0189               	clrf	9	;volatile
   513                           
   514                           ;carrera_lab1.c: 93: 
   515  065F  1283               	bcf	3,5	;RP0=0, select bank0
   516  0660  1303               	bcf	3,6	;RP1=0, select bank0
   517  0661  0189               	clrf	9	;volatile
   518                           
   519                           ;carrera_lab1.c: 94:     PORTEbits.RE0 = 1;
   520  0662  1683               	bsf	3,5	;RP0=1, select bank1
   521  0663  1303               	bcf	3,6	;RP1=0, select bank1
   522  0664  0187               	clrf	7	;volatile
   523                           
   524                           ;carrera_lab1.c: 95:     _delay((unsigned long)((500)*(8000000/4000.0)));
   525  0665  1283               	bcf	3,5	;RP0=0, select bank0
   526  0666  1303               	bcf	3,6	;RP1=0, select bank0
   527  0667  0187               	clrf	7	;volatile
   528                           
   529                           ;carrera_lab1.c: 96:     PORTEbits.RE0 = 0;
   530  0668  1683               	bsf	3,5	;RP0=1, select bank1
   531  0669  1303               	bcf	3,6	;RP1=0, select bank1
   532  066A  0185               	clrf	5	;volatile
   533                           
   534                           ;carrera_lab1.c: 97:     PORTEbits.RE1 = 1;
   535  066B  1283               	bcf	3,5	;RP0=0, select bank0
   536  066C  1303               	bcf	3,6	;RP1=0, select bank0
   537  066D  0185               	clrf	5	;volatile
   538                           
   539                           ;carrera_lab1.c: 98:     _delay((unsigned long)((500)*(8000000/4000.0)));
   540  066E  1683               	bsf	3,5	;RP0=1, select bank1
   541  066F  1303               	bcf	3,6	;RP1=0, select bank1
   542  0670  0188               	clrf	8	;volatile
   543                           
   544                           ;carrera_lab1.c: 99:     PORTEbits.RE1 = 0;
   545  0671  1283               	bcf	3,5	;RP0=0, select bank0
   546  0672  1303               	bcf	3,6	;RP1=0, select bank0
   547  0673  0188               	clrf	8	;volatile
   548                           
   549                           ;carrera_lab1.c: 100:     PORTEbits.RE2 = 1;
   550  0674  1683               	bsf	3,5	;RP0=1, select bank3
   551  0675  1703               	bsf	3,6	;RP1=1, select bank3
   552  0676  0188               	clrf	8	;volatile
   553                           
   554                           ;carrera_lab1.c: 101:     _delay((unsigned long)((500)*(8000000/4000.0)));
   555  0677  0189               	clrf	9	;volatile
   556  0678                     l692:
   557                           
   558                           ;carrera_lab1.c: 102:     PORTEbits.RE2 = 0;
   559  0678  1283               	bcf	3,5	;RP0=0, select bank0
   560  0679  1303               	bcf	3,6	;RP1=0, select bank0
   561  067A  1406               	bsf	6,0	;volatile
   562  067B                     l694:
   563                           
   564                           ;carrera_lab1.c: 103: }
   565  067B  1486               	bsf	6,1	;volatile
   566  067C                     l64:
   567  067C  0008               	return
   568  067D                     __end_of_setup:
   569                           
   570                           	psect	text2
   571  067D                     __ptext2:	
   572 ;; *************** function _semaforo *****************
   573 ;; Defined at:
   574 ;;		line 110 in file "carrera_lab1.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, status,2
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          3       0       0       0       0
   591 ;;      Totals:         3       0       0       0       0
   592 ;;Total ram usage:        3 bytes
   593 ;; Hardware stack levels used:    1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _semaforo
   603  067D                     _semaforo:
   604  067D                     l696:	
   605                           ;incstack = 0
   606                           ; Regs used in _semaforo: [wreg+status,2]
   607                           
   608                           
   609                           ;carrera_lab1.c: 111:             PORTCbits.RC1 = 1;
   610  067D  01F2               	clrf	_cont1
   611  067E  01F3               	clrf	_cont1+1
   612                           
   613                           ;carrera_lab1.c: 112:             break;
   614  067F  01F0               	clrf	_cont2
   615  0680  01F1               	clrf	_cont2+1
   616                           
   617                           ;carrera_lab1.c: 113:         case 3:
   618  0681  1283               	bcf	3,5	;RP0=0, select bank0
   619  0682  1303               	bcf	3,6	;RP1=0, select bank0
   620  0683  0187               	clrf	7	;volatile
   621                           
   622                           ;carrera_lab1.c: 114:             PORTCbits.RC2 = 1;
   623  0684  0188               	clrf	8	;volatile
   624                           
   625                           ;carrera_lab1.c: 115:             break;
   626  0685  0185               	clrf	5	;volatile
   627  0686                     l698:
   628                           
   629                           ;carrera_lab1.c: 120:             PORTCbits.RC4 = 1;
   630  0686  1409               	bsf	9,0	;volatile
   631  0687                     l700:
   632                           
   633                           ;carrera_lab1.c: 121:             break;
   634  0687  3006               	movlw	6
   635  0688  00FA               	movwf	??_semaforo+2
   636  0689  3013               	movlw	19
   637  068A  00F9               	movwf	??_semaforo+1
   638  068B  30AD               	movlw	173
   639  068C  00F8               	movwf	??_semaforo
   640  068D                     u107:
   641  068D  0BF8               	decfsz	??_semaforo,f
   642  068E  2E8D               	goto	u107
   643  068F  0BF9               	decfsz	??_semaforo+1,f
   644  0690  2E8D               	goto	u107
   645  0691  0BFA               	decfsz	??_semaforo+2,f
   646  0692  2E8D               	goto	u107
   647  0693  2E94               	nop2
   648  0694                     l702:
   649                           
   650                           ;carrera_lab1.c: 122:         case 6:
   651  0694  1283               	bcf	3,5	;RP0=0, select bank0
   652  0695  1303               	bcf	3,6	;RP1=0, select bank0
   653  0696  1009               	bcf	9,0	;volatile
   654  0697                     l704:
   655                           
   656                           ;carrera_lab1.c: 123:             PORTCbits.RC5 = 1;
   657  0697  1489               	bsf	9,1	;volatile
   658  0698                     l706:
   659                           
   660                           ;carrera_lab1.c: 124:             break;
   661  0698  3006               	movlw	6
   662  0699  00FA               	movwf	??_semaforo+2
   663  069A  3013               	movlw	19
   664  069B  00F9               	movwf	??_semaforo+1
   665  069C  30AD               	movlw	173
   666  069D  00F8               	movwf	??_semaforo
   667  069E                     u117:
   668  069E  0BF8               	decfsz	??_semaforo,f
   669  069F  2E9E               	goto	u117
   670  06A0  0BF9               	decfsz	??_semaforo+1,f
   671  06A1  2E9E               	goto	u117
   672  06A2  0BFA               	decfsz	??_semaforo+2,f
   673  06A3  2E9E               	goto	u117
   674  06A4  2EA5               	nop2
   675  06A5                     l708:
   676                           
   677                           ;carrera_lab1.c: 125:         case 7:
   678  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   679  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   680  06A7  1089               	bcf	9,1	;volatile
   681  06A8                     l710:
   682                           
   683                           ;carrera_lab1.c: 126:             PORTCbits.RC6 = 1;
   684  06A8  1509               	bsf	9,2	;volatile
   685  06A9                     l712:
   686                           
   687                           ;carrera_lab1.c: 127:             break;
   688  06A9  3006               	movlw	6
   689  06AA  00FA               	movwf	??_semaforo+2
   690  06AB  3013               	movlw	19
   691  06AC  00F9               	movwf	??_semaforo+1
   692  06AD  30AD               	movlw	173
   693  06AE  00F8               	movwf	??_semaforo
   694  06AF                     u127:
   695  06AF  0BF8               	decfsz	??_semaforo,f
   696  06B0  2EAF               	goto	u127
   697  06B1  0BF9               	decfsz	??_semaforo+1,f
   698  06B2  2EAF               	goto	u127
   699  06B3  0BFA               	decfsz	??_semaforo+2,f
   700  06B4  2EAF               	goto	u127
   701  06B5  2EB6               	nop2
   702  06B6                     l714:
   703                           
   704                           ;carrera_lab1.c: 128:         case 8:
   705  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   706  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   707  06B8  1109               	bcf	9,2	;volatile
   708  06B9                     l67:
   709  06B9  0008               	return
   710  06BA                     __end_of_semaforo:
   711                           
   712                           	psect	text3
   713  0795                     __ptext3:	
   714 ;; *************** function _fin *****************
   715 ;; Defined at:
   716 ;;		line 192 in file "carrera_lab1.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, status,2, btemp+1
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          3       0       0       0       0
   733 ;;      Totals:         3       0       0       0       0
   734 ;;Total ram usage:        3 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_main
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _fin
   745  0795                     _fin:
   746  0795                     l736:	
   747                           ;incstack = 0
   748                           ; Regs used in _fin: [wreg+status,2+btemp+1]
   749                           
   750  0795  0873               	movf	_cont1+1,w
   751  0796  3A80               	xorlw	128
   752  0797  00FF               	movwf	btemp+1
   753  0798  3080               	movlw	128
   754  0799  027F               	subwf	btemp+1,w
   755  079A  1D03               	skipz
   756  079B  2F9E               	goto	u15
   757  079C  3009               	movlw	9
   758  079D  0272               	subwf	_cont1,w
   759  079E                     u15:
   760  079E  1C03               	skipc
   761  079F  2FA1               	goto	u11
   762  07A0  2FA2               	goto	u10
   763  07A1                     u11:
   764  07A1  2FC4               	goto	l746
   765  07A2                     u10:
   766  07A2                     l738:
   767  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   768  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   769  07A4  0187               	clrf	7	;volatile
   770  07A5  0188               	clrf	8	;volatile
   771  07A6                     l740:
   772  07A6  3006               	movlw	6
   773  07A7  00FA               	movwf	??_fin+2
